snap,H[109] Gas,H[109] Star,H[109] Total,H[10] Gas,H[10] Star,H[10] Total,H[115] Gas,H[115] Star,H[115] Total,H[11] Gas,H[11] Star,H[11] Total,H[12] Gas,H[12] Star,H[12] Total,H[130] Gas,H[130] Star,H[130] Total,H[131] Gas,H[131] Star,H[131] Total,H[13] Gas,H[13] Star,H[13] Total,H[141] Gas,H[141] Star,H[141] Total,H[145] Gas,H[145] Star,H[145] Total,H[149] Gas,H[149] Star,H[149] Total,H[14] Gas,H[14] Star,H[14] Total,H[157] Gas,H[157] Star,H[157] Total,H[158] Gas,H[158] Star,H[158] Total,H[15] Gas,H[15] Star,H[15] Total,H[160] Gas,H[160] Star,H[160] Total,H[16] Gas,H[16] Star,H[16] Total,H[170] Gas,H[170] Star,H[170] Total,H[17] Gas,H[17] Star,H[17] Total,H[183] Gas,H[183] Star,H[183] Total,H[19] Gas,H[19] Star,H[19] Total,H[1] Gas,H[1] Star,H[1] Total,H[20] Gas,H[20] Star,H[20] Total,H[21] Gas,H[21] Star,H[21] Total,H[22] Gas,H[22] Star,H[22] Total,H[23] Gas,H[23] Star,H[23] Total,H[24] Gas,H[24] Star,H[24] Total,H[25] Gas,H[25] Star,H[25] Total,H[26] Gas,H[26] Star,H[26] Total,H[27] Gas,H[27] Star,H[27] Total,H[2] Gas,H[2] Star,H[2] Total,H[302] Gas,H[302] Star,H[302] Total,H[310] Gas,H[310] Star,H[310] Total,H[312] Gas,H[312] Star,H[312] Total,H[319] Gas,H[319] Star,H[319] Total,H[31] Gas,H[31] Star,H[31] Total,H[324] Gas,H[324] Star,H[324] Total,H[325] Gas,H[325] Star,H[325] Total,H[32] Gas,H[32] Star,H[32] Total,H[337] Gas,H[337] Star,H[337] Total,H[33] Gas,H[33] Star,H[33] Total,H[35] Gas,H[35] Star,H[35] Total,H[36] Gas,H[36] Star,H[36] Total,H[3] Gas,H[3] Star,H[3] Total,H[40] Gas,H[40] Star,H[40] Total,H[41] Gas,H[41] Star,H[41] Total,H[42] Gas,H[42] Star,H[42] Total,H[44] Gas,H[44] Star,H[44] Total,H[45] Gas,H[45] Star,H[45] Total,H[469] Gas,H[469] Star,H[469] Total,H[47] Gas,H[47] Star,H[47] Total,H[484] Gas,H[484] Star,H[484] Total,H[488] Gas,H[488] Star,H[488] Total,H[48] Gas,H[48] Star,H[48] Total,H[499] Gas,H[499] Star,H[499] Total,H[4] Gas,H[4] Star,H[4] Total,H[503] Gas,H[503] Star,H[503] Total,H[504] Gas,H[504] Star,H[504] Total,H[516] Gas,H[516] Star,H[516] Total,H[523] Gas,H[523] Star,H[523] Total,H[53] Gas,H[53] Star,H[53] Total,H[57] Gas,H[57] Star,H[57] Total,H[5] Gas,H[5] Star,H[5] Total,H[631] Gas,H[631] Star,H[631] Total,H[63] Gas,H[63] Star,H[63] Total,H[649] Gas,H[649] Star,H[649] Total,H[65] Gas,H[65] Star,H[65] Total,H[67] Gas,H[67] Star,H[67] Total,H[6] Gas,H[6] Star,H[6] Total,H[70] Gas,H[70] Star,H[70] Total,H[7] Gas,H[7] Star,H[7] Total,H[8] Gas,H[8] Star,H[8] Total,H[90] Gas,H[90] Star,H[90] Total,H[93] Gas,H[93] Star,H[93] Total,H[95] Gas,H[95] Star,H[95] Total,H[97] Gas,H[97] Star,H[97] Total,H[9] Gas,H[9] Star,H[9] Total
4096,,,,,,,,,,1139588130.39,135332344.929,10574577743.8,7503452.80862,104376733.617,9287775420.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67460004583e+11,1.88270265251e+11,2.10912325919e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2983605593.03,1502495240.77,48580055355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,984413313.128,431322510.739,33280094068.2,,,,,,,0.0,119724.141995,80225972.3471,,,,,,,1012776517.91,331596785.792,30584764500.4,,,,,,,,,,,,,,,,,,,,,,,,
3968,,,,,,,,,,1193792825.96,128271939.268,11288723106.7,9882573.74956,104386453.11,9343441273.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69230839461e+11,1.83605054266e+11,2.08632591288e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3093419589.36,1473913771.44,49154386343.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017201692.15,422809591.294,34529910356.8,0.0,119724.165742,83447176.0023,,,,,,,,,,,,,1055638191.42,322016710.341,31369603766.8,,,,,,,,,,,,,,,,,,,,,,,,
3840,,,,1269441928.67,121524941.151,12280160977.7,,,,,,,12269978.0352,104403649.454,9364918790.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,17017007.674,236991308.301,,,,,,,,,,1.69459678094e+11,1.79185474773e+11,2.05151856396e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3198022278.9,1441901581.62,49915466734.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067238239.47,412086242.029,35964216648.6,,,,,,,,,,0.0,119724.190783,105444606.09,,,,,,,,,,,,,,,,,,,,,,,,,1087248695.03,313911292.37,31994541477.8,,,,,,,,,,,,,,,,,,,,,,,,
3712,,,,1367263990.62,114190728.235,12878878468.1,,,,,,,15652048.0871,104429215.214,9386551657.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,17335633.0381,256976229.52,,,,,,,,,,,,,,,,1.6836232899e+11,1.75300394812e+11,2.01608062825e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3262752204.38,1402101942.14,44107517776.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132068181.95,403154187.403,37734388248.1,,,,0.0,119724.217552,112607545.771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1142967704.17,305280728.921,33666642387.1,,,,,,,,,,,,,,,,,,,,,,,,
3606,,,,1435101875.7,109361892.796,13229125636.3,,,,,,,18124313.4243,104406176.278,9406887040.93,,,,,,,,,,,,,,,,,,,,,,0.0,17648875.6898,271996809.805,,,,,,,,,,,,,,,,,,,,,,,,,1.66349325916e+11,1.72339186206e+11,1.98882928985e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3321326246.33,1368717356.5,38903210289.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1166049771.59,395176944.536,38962537313.3,0.0,119724.241298,114938680.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1194473050.02,298543139.573,33020843423.0,,,,,,,,,,,,,,,,,,,,,,,,
3584,,,,1439406652.08,107726773.179,13289268347.3,,,,,,,18301286.2136,104396530.553,9411843789.18,,,,,,,,,,,,,,,,,,,,,,,,,0.0,17720796.8483,275078013.304,,,,,,,,,,,,,,,,,,,,,,1.6575018543e+11,1.71708911255e+11,1.98097953787e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3362697075.03,1362166277.41,41124549157.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1176715107.78,393300133.063,39182187523.1,0.0,119724.246479,115786365.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1197225087.0,297234749.518,31364469190.4,,,,,,,,,,,,,,,,,,,,,,,,
3456,,,,,,,,,,1472311038.88,102333016.036,13642247696.6,,,,,,,,,,20369165.4564,104418977.699,9454877309.1,,,,,,,0.0,18467950.5738,309732573.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.626626741e+11,1.67358663941e+11,1.92970480014e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3772747585.49,1323911973.91,54405403686.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,119724.277565,119812869.744,1241253653.18,384935858.797,40113639112.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271261053.56,288679674.445,30572601304.8,,,,,,,,,,,,,,,,,,,,,,,,
3328,,,,,,,,,,1472997512.12,96972737.0592,13507835676.1,,,,,,,,,,25483949.5958,104412212.347,9540388265.9,,,,0.0,19547836.8644,364852389.312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60255589834e+11,1.62689287051e+11,1.87871731443e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3898138182.0,1287999879.46,56380854530.1,,,,,,,,,,,,,,,,,,,,,,0.0,119724.311242,124644675.225,,,,,,,,,,1302004047.19,376926862.568,40653969017.9,,,,,,,,,,,,,,,,,,,1323609358.3,282514244.172,40454178472.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,1571989159.6,90961243.7725,14351441045.0,,,,,,,,,,,,,0.0,20798855.5726,436800350.881,29127108.9167,104399071.34,9735849437.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58902875212e+11,1.55579657263e+11,1.8368693136e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3997690737.57,1244976641.23,58529597990.4,,,,,,,,,,,,,,,,0.0,119724.347509,130324165.874,,,,,,,,,,,,,,,,1381414528.73,370712776.696,41155966954.9,,,,,,,,,,,,,,,,,,,1518437919.66,276218501.011,40841620615.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3195,,,,1578235648.45,90426666.7136,14452051311.1,,,,,,,,,,0.0,20839416.7834,441291259.214,,,,29298131.7318,104404100.386,9746875859.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58892660579e+11,1.55575843484e+11,1.83589028039e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4002911227.18,1242832903.58,58628505550.4,,,,,,,,,,,,,,,,0.0,119724.348805,130493702.909,,,,,,,,,,,,,,,,1383237678.6,370582691.212,41166094486.7,,,,,,,,,,,,,,,,,,,1525235324.6,276018334.297,40850676140.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3072,,,,,,,0.0,22452677.9882,529707481.437,,,,34782118.8067,104388702.068,10107482148.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59149116679e+11,1.50328649425e+11,1.81075036272e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4207885811.47,1191398993.13,61661929423.6,,,,,,,,,,,,,,,,,,,,,,,,,0.0,119724.386799,126891040.991,,,,,,,1437593953.26,362246379.374,41404157523.9,,,,,,,,,,,,,,,,,,,1800269222.96,269873352.604,41253584081.8,,,,,,,,,,,,,,,,,,,,,,,,,1660624291.91,85103921.0162,15427960174.9,,,,,,,,,,,,,,,
2944,,,,1731483140.85,77226802.4282,16119500456.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,39897326.0109,104345228.714,10508677160.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56372670326e+11,1.34005498281e+11,1.72532694504e+12,,,,,,,,,,,,,,,,,,,,,,,,,3151192831.22,13352873329.2,67969702808.2,,,,,,,,,,0.0,119724.429974,197503215.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4239593070.39,1143908370.71,56886436236.1,,,,,,,,,,,,,,,,,,,1942521942.43,263591022.157,41469067339.5,,,,,,,,,,,,,,,,1489376892.78,353371147.344,41333814493.2,,,,,,,,,,,,,,,,,,,,,,,,
2816,,,,1795140246.36,68524675.9965,16814584888.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43592049.3125,104293734.102,9418213145.14,,,,,,,,,,,,,,,,,,,1.5384707238e+11,1.28443365863e+11,1.68362036006e+12,,,,,,,,,,,,,,,,,,,,,,,,,3771206903.46,12574440895.3,77491509970.3,,,,0.0,119724.477035,207463516.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4409772404.47,1093660243.81,59533105002.4,,,,,,,,,,,,,,,,,,,2000198646.14,256824382.195,41330646921.3,,,,,,,,,,,,,,,,1503817602.45,346360709.058,41084565696.3,18840964.964,26895432.901,1267674564.93,,,,,,,,,,,,,,,,,,,,,
2688,,,,1571066554.53,47662415.6659,16595969560.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47799680.2747,104239250.58,5324529046.44,1.49229197715e+11,1.22421952104e+11,1.60214133621e+12,,,,,,,,,,,,,,,,,,,,,,,,,4477165003.83,11543612728.2,81013435187.8,,,,,,,0.0,119724.528845,212168168.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4856397509.67,1056038393.78,70036427985.1,,,,,,,,,,,,,,,,,,,2038106881.13,249717479.003,41126385156.5,,,,,,,,,,26642359.4815,26970481.0195,1324759131.46,,,,1528341975.76,340270837.672,40740657173.9,,,,,,,,,,,,,,,,,,,,,,,,
2432,,,,1256466876.24,41891783.9606,19138316825.3,,,,125388475.128,102957595.61,16437569897.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39066807607e+11,1.08361401203e+11,1.39360273401e+12,,,,,,,,,,,,,,,,,,,,,,,,,6676915586.28,9430375294.95,1.19902736819e+11,,,,,,,,,,,,,,,,0.0,119724.642828,214499303.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4925332093.25,981372489.279,69153766359.8,,,,,,,,,,,,,,,,,,,2160380705.11,233618750.288,40622650774.7,,,,35971802.2805,27205359.6471,1423796622.18,,,,,,,,,,1604778550.67,326364233.521,39753583371.9,,,,,,,,,,,,,,,,,,,,,,,,
2088,,,,1058968623.66,37927823.7796,16611230359.1,,,,296724800.881,101182058.529,16340152242.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22561198991e+11,90107844668.5,1.17626591656e+12,,,,,,,,,,,,,,,,,,,,,,,,,10339909412.7,6782311579.98,1.49141386923e+11,,,,,,,,,,,,,,,,,,,0.0,119724.855682,224586756.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88862120.9238,27621995.8465,1985206065.64,,,,4891646703.37,911286470.166,64376240402.7,,,,,,,,,,,,,,,,,,,1827009858.37,306867432.969,38453075389.6,,,,,,,,,,,,,,,,2240267241.06,210939011.629,38786722290.4,,,,,,,,,,,,,,,,,,,,,,,,
2048,,,,1029842915.75,37690051.2123,16225669571.8,,,,304808542.68,101175469.437,16288509975.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21245962552e+11,88041756951.3,1.16016249104e+12,,,,,,,,,,,,,,,,,,,,,,,,,10141298815.4,6557167765.84,1.45708307788e+11,,,,,,,0.0,119724.885473,232682150.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94112748.6873,27761697.1888,2047476069.4,,,,,,,,,,,,,4848548491.87,899600203.984,63724049804.2,,,,,,,,,,,,,,,,,,,1895926804.86,305115318.414,38269918791.9,,,,,,,,,,,,,,,,2258210161.44,205264291.968,38509590775.4,,,,,,,,,,,,,,,,,,,,,,,,
1740,,,,742882251.417,35412557.6667,14131836847.8,,,,303049551.529,99947549.6063,15124787766.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0915948858e+11,69665135042.6,1.05617474413e+12,282864692.102,24014304.4425,5069047107.43,,,,,,,,,,,,,,,,,,,,,,10244515218.7,4598977352.28,1.3034712364e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4702994828.57,818999824.635,58933577368.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,119725.166112,154907036.513,,,,,,,,,,2135760637.23,283332826.336,37185035647.5,,,,,,,,,,,,,,,,2272167909.2,187824113.306,35577864706.4,,,,,,,,,,,,,,,,,,,,,,,,
1408,6200365.90163,118250.767845,967508826.614,,,,,,,477944820.772,31966426.9799,13360648830.2,247583622.091,100017778.278,13647400199.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98304235092.7,44899799612.5,9.70993987662e+11,,,,,,,,,,197461488.586,23671047.508,4934473981.41,291764337.256,197643602.224,3092310010.79,,,,,,,,,,11977632925.2,2667469940.28,1.24688666627e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4670204111.77,713895717.804,56000567862.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700079927.98,248960386.816,34792375967.0,,,,,,,,,,,,,,,,1901761593.97,181224920.113,29707732168.2,,,,,,,,,,,,,,,,,,,,,,,,
1280,,,,,,,,,,,,,321582053.808,99250982.5388,13255252679.3,,,,,,,,,,,,,,,,,,,307827791.58,31386375.3183,11143554989.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,79458807309.4,31916860795.9,7.69146424501e+11,,,,,,,,,,,,,,,,210578931.8,23835806.0336,4863241972.08,,,,,,,11536681400.0,2109061595.71,1.12433658352e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5058919640.61,629855003.171,57273129599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32352689.7502,25136874.7243,1486983444.48,3004767777.58,227828413.902,33417478200.3,,,,1810774251.05,176365702.852,28079058906.3,,,,,,,5909056.90478,117779.476396,1114968570.79,,,,,,,,,
1269,,,,,,,,,,,,,321243201.481,99245038.4818,13227358115.0,,,,,,,,,,,,,,,,,,,301149118.816,31128664.325,10967717336.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,77298297580.9,30957800426.4,7.50267412326e+11,,,,,,,,,,,,,210958060.069,23879075.8088,4852771615.74,,,,,,,,,,11481253086.5,2051217593.83,1.11494232073e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5071926726.98,621401086.93,57096362912.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31881408.4212,25176875.4272,1507023760.62,3024801230.93,225787276.888,33288820982.9,,,,1807749441.11,175895166.799,27974985715.3,,,,5908981.93701,117772.703496,1109246614.18,,,,,,,,,,,,
1024,,,,1647291496.76,167261166.982,25647221111.2,,,,1902317692.6,172375287.165,21526227798.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417116562.856,96322082.0322,12115196903.4,,,,,,,,,,392189293.567,29689366.5588,10918255462.0,,,,,,,46777952133.6,11815627211.2,4.16273275613e+11,,,,,,,,,,705523343.263,67541095.466,6759968077.73,,,,,,,,,,,,,11565821796.0,1433405612.36,1.14873013459e+11,,,,,,,,,,,,,372829011.417,21946787.7081,4769255099.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189432905.062,25029448.9681,2537882626.04,,,,,,,,,,,,,,,,,,,,,,,,,4726606257.3,349572785.346,43383114087.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3270139759.62,189825662.965,31715643145.9,,,,,,,,,,,,,3894415.92585,117332.181315,1008137211.72,,,
974,,,,1676530465.9,158964176.234,24665944917.6,,,,1878828032.16,167653274.409,21042470117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443970901.727,95031169.1067,11703778626.2,,,,564830176.148,29123095.6342,11218160996.7,,,,,,,,,,,,,43086720655.6,9691792359.08,3.78679594393e+11,,,,,,,704532567.274,66073802.4619,7346481662.21,,,,,,,,,,,,,,,,12812221286.3,1175763323.11,1.24514050767e+11,,,,,,,,,,,,,,,,,,,,,,399176864.808,20919852.5095,4738374490.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4759457618.76,275080764.592,39187222733.8,,,,3363041789.07,168686514.542,31492030130.8,,,,,,,,,,3841428.14055,117273.323097,981551619.374,,,,,,
640,,,,1529607108.81,88888746.5403,17227770505.6,,,,,,,,,,,,,,,,2136576452.46,46893957.802,13961971026.0,10098440.6996,116389.090244,742106202.279,,,,,,,,,,,,,,,,,,,,,,662044048.646,84048437.9228,10723389276.9,,,,,,,,,,,,,13933566099.7,1357321315.31,1.322042613e+11,,,,,,,694376689.066,47118848.8587,7159235162.64,,,,,,,,,,527099549.264,35861459.3191,6105762389.01,,,,10102112366.6,541129801.784,80311180005.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442887374.62,16681433.5542,4710794685.14,554750512.695,11049748.2833,4294004390.4,,,,,,,,,,,,,161382284.969,5095765.8151,2947394006.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1673550146.83,66550678.7139,17558923248.9,,,,,,,,,,,,,1765868562.57,116311876.852,17324757801.7
275,,,,349348971.948,13411749.3032,3683397822.77,,,,,,,404892362.448,5155637.24433,3520035337.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,337098474.769,9389354.89409,3330466767.43,,,,,,,,,,,,,,,,333306604.678,2941068.60851,2749268267.37,1099272843.68,38230318.314,8680121002.25,,,,263019057.057,2653895.38801,2423201237.43,,,,,,,,,,,,,,,,261143562.034,8290001.32834,2271793078.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780673.45969,115108.888174,175272560.893,,,,,,,,,,783221875.193,18809552.6699,7069222167.06,147745033.108,3326761.21266,1618033358.67,112813921.887,2861867.44789,1606669228.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152092507.268,1106535.11412,1067257957.09,337949637.014,22566182.8324,4977178771.96,,,,,,,,,,,,,,,,,,,,,,503087851.445,9394824.3321,4430441129.65,366483241.535,20527869.3226,4365367132.83,,,,,,,,,,,,,,,
225,,,,244667663.091,5281045.2356,2450242709.95,,,,307896046.283,4379771.53688,2155694364.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165940875.614,1297249.37544,1528366196.34,,,,,,,108249342.575,2213203.99722,1417593072.84,133939812.942,1488729.23484,1150912987.02,492743928.906,2028366.65018,4181185546.29,8851083.021,114809.222631,158709476.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,113725289.179,2913284.62062,1185527184.11,,,,466953646.743,10486295.4275,3984822085.8,,,,,,,,,,,,,109753525.984,699812.325099,832214873.063,,,,,,,,,,,,,,,,,,,332031868.791,18085533.3891,4120536252.88,,,,,,,,,,,,,,,,,,,393511545.855,4957805.41949,3794168974.26,,,,,,,,,,,,,,,,265320151.135,18583827.4287,3379819742.53,,,,,,,270049814.87,8675703.12364,2874210344.1,,,,,,,,,,,,,281849438.07,3174212.95434,2570721933.14
139,,,,95380113.2223,748037.955832,704342257.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,103975974.566,438230.282796,643753891.838,,,,,,,,,,,,,,,,,,,,,,10020326.6363,104650.149363,98877613.6859,49935360.6569,1253388.28421,491391655.744,312153984.209,2443686.54402,1975340064.1,,,,,,,,,,,,,,,,,,,56028998.5315,142174.715056,386090239.928,,,,136381213.65,2119379.02791,1276094085.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,38767399.5606,785184.02533,331580123.339,,,,,,,104796585.792,5495388.66085,1234788731.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6946358.17906,765471.229372,273249207.718,,,,109389021.967,2327507.64985,1071592827.55,,,,,,,,,,,,,,,,116340406.4,1973930.56044,907848300.751,,,,,,,92950872.5981,2519616.90628,859446745.534,,,,,,,,,,,,,91057508.5579,1991655.14728,778317852.054
